Source path,Class name,Signature,Checksum,Description,Return value description,Technique 1,Technique 2,Technique 3,Inference time (ms),Input tokens,Output tokens
src/main/java/io/moderne/jsonrpc/JsonRpc.java,io.moderne.jsonrpc.JsonRpc,"io.moderne.jsonrpc.JsonRpc{name=rpc,return=io.moderne.jsonrpc.JsonRpc,parameters=[java.lang.String,io.moderne.jsonrpc.JsonRpcMethod<Generic{P}>]}",16c9f92e6174223c1ae41d5972e541a7a332c4860a97bdb815661043c1864e6c,,,,,,0,279,0
src/main/java/io/moderne/jsonrpc/JsonRpc.java,io.moderne.jsonrpc.JsonRpc,"io.moderne.jsonrpc.JsonRpc{name=send,return=java.util.concurrent.CompletableFuture<io.moderne.jsonrpc.JsonRpcSuccess>,parameters=[io.moderne.jsonrpc.JsonRpcRequest]}",aa2df1acb04ef06f2a7d7cb5e5426d18170b89581a18c7dbcee98beb6ea16c01,,,,,,0,310,0
src/main/java/io/moderne/jsonrpc/JsonRpc.java,io.moderne.jsonrpc.JsonRpc,"io.moderne.jsonrpc.JsonRpc{name=notify,return=void,parameters=[io.moderne.jsonrpc.JsonRpcRequest]}",063910b014ac058b444f43450e54d48fcc61776d874e5c00256d80a284c633f5,,,,,,0,269,0
src/main/java/io/moderne/jsonrpc/JsonRpc.java,io.moderne.jsonrpc.JsonRpc,"io.moderne.jsonrpc.JsonRpc{name=bind,return=io.moderne.jsonrpc.JsonRpc,parameters=[]}",53fbf35c05df599822752b502a0d56ee199beb20b091da3b489c90f878b9764b,,,,,,0,718,0
src/main/java/io/moderne/jsonrpc/JsonRpc.java,io.moderne.jsonrpc.JsonRpc,"io.moderne.jsonrpc.JsonRpc{name=shutdown,return=void,parameters=[]}",f20d19d991cdaed8d51b39c6bc038e817eda862d2258e96c61b04f0f860f22a0,,,,,,0,239,0
src/main/java/io/moderne/jsonrpc/JsonRpcError.java,io.moderne.jsonrpc.JsonRpcError,"io.moderne.jsonrpc.JsonRpcError{name=parseError,return=io.moderne.jsonrpc.JsonRpcError,parameters=[java.lang.Object]}",e100fcddfcaf8465899e699f7ad67cb8e305c71c78c0106f039d0e8ed2c87080,,,,,,0,273,0
src/main/java/io/moderne/jsonrpc/JsonRpcError.java,io.moderne.jsonrpc.JsonRpcError,"io.moderne.jsonrpc.JsonRpcError{name=invalidRequest,return=io.moderne.jsonrpc.JsonRpcError,parameters=[java.lang.Object,java.lang.String]}",02d764fdd864a29e4a90dbc3d65a7fa09e612b9ca2b680d5148c4ff7d694316f,,,,,,0,280,0
src/main/java/io/moderne/jsonrpc/JsonRpcError.java,io.moderne.jsonrpc.JsonRpcError,"io.moderne.jsonrpc.JsonRpcError{name=methodNotFound,return=io.moderne.jsonrpc.JsonRpcError,parameters=[java.lang.Object,java.lang.String]}",4237e1d007cb98765fa0cabd9317b201d88d1932e40cee29d92543fa950d9bb6,,,,,,0,281,0
src/main/java/io/moderne/jsonrpc/JsonRpcError.java,io.moderne.jsonrpc.JsonRpcError,"io.moderne.jsonrpc.JsonRpcError{name=invalidParams,return=io.moderne.jsonrpc.JsonRpcError,parameters=[java.lang.Object]}",473cfb1c8071ccddd83cb4a3076222412decfc8a9a8dca806de25c9b751db8f8,,,,,,0,273,0
src/main/java/io/moderne/jsonrpc/JsonRpcError.java,io.moderne.jsonrpc.JsonRpcError,"io.moderne.jsonrpc.JsonRpcError{name=internalError,return=io.moderne.jsonrpc.JsonRpcError,parameters=[java.lang.Object,java.lang.String]}",b684f500ed5ac3d66c7e348e646d39d6d0fcd95f3a9793c17c5eddcd453b1cec,,,,,,0,280,0
src/main/java/io/moderne/jsonrpc/JsonRpcError.java,io.moderne.jsonrpc.JsonRpcError,"io.moderne.jsonrpc.JsonRpcError{name=internalError,return=io.moderne.jsonrpc.JsonRpcError,parameters=[java.lang.Object,java.lang.Throwable]}",e061ed52a0ab335104fdd79a59c20bbaae59fa987bbca42a97812cd1aac556b4,,,,,,0,296,0
src/main/java/io/moderne/jsonrpc/JsonRpcIdDeserializer.java,io.moderne.jsonrpc.JsonRpcIdDeserializer,"io.moderne.jsonrpc.JsonRpcIdDeserializer{name=deserialize,return=java.lang.Object,parameters=[com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext]}",ea84537aca4051416ea80c8abbad0df5a47059bde8cb02025547dd59a623ba15,,,,,,0,489,0
src/main/java/io/moderne/jsonrpc/JsonRpcMethod.java,io.moderne.jsonrpc.JsonRpcMethod,"io.moderne.jsonrpc.JsonRpcMethod{name=convertAndHandle,return=java.lang.Object,parameters=[java.lang.Object,io.moderne.jsonrpc.formatter.MessageFormatter]}",08f624442c6fc1c4eee922d39194c6ce7042db45c1f899eb02f0bb4c80d86464,,,,,,0,299,0
src/main/java/io/moderne/jsonrpc/JsonRpcMethod.java,io.moderne.jsonrpc.JsonRpcMethod,"io.moderne.jsonrpc.JsonRpcMethod{name=handle,return=java.lang.Object,parameters=[Generic{P}]}",b62a3dd665a438f61c16622df2bb4670598a6628126a5b952f47feecc588ba65,,,,,,0,232,0
src/main/java/io/moderne/jsonrpc/JsonRpcRequest.java,io.moderne.jsonrpc.JsonRpcRequest,"io.moderne.jsonrpc.JsonRpcRequest{name=newRequest,return=io.moderne.jsonrpc.JsonRpcRequest,parameters=[java.lang.String,java.lang.Object]}",d8ae5aa28318c9f6df404d7d7acd040dc9b12ed226aabf8c8c8f2fc5ecaaa8e9,,,,,,0,273,0
src/main/java/io/moderne/jsonrpc/JsonRpcRequest.java,io.moderne.jsonrpc.JsonRpcRequest,"io.moderne.jsonrpc.JsonRpcRequest{name=newRequest,return=io.moderne.jsonrpc.JsonRpcRequest,parameters=[java.lang.String]}",9c070ea311eb7f997d781c8834d216d75c351ca4f2e55aff154c8fc34de437b4,,,,,,0,270,0
src/main/java/io/moderne/jsonrpc/JsonRpcSuccess.java,io.moderne.jsonrpc.JsonRpcSuccess,"io.moderne.jsonrpc.JsonRpcSuccess{name=fromPayload,return=io.moderne.jsonrpc.JsonRpcSuccess,parameters=[java.lang.Object,java.lang.Object,io.moderne.jsonrpc.formatter.MessageFormatter]}",88b13109f26ccc1091c0f3e69455183d4a6ecdeec5224f54f4872d3197387464,,,,,,0,283,0
src/main/java/io/moderne/jsonrpc/formatter/JsonMessageFormatter.java,io.moderne.jsonrpc.formatter.JsonMessageFormatter,"io.moderne.jsonrpc.formatter.JsonMessageFormatter{name=deserialize,return=io.moderne.jsonrpc.JsonRpcMessage,parameters=[java.io.InputStream]}",f40c7dfa9c5e1d2cb25aaf5e02fd6826ca5ae9dc5a7c8f2a0157f493adb49b0c,,,,,,0,427,0
src/main/java/io/moderne/jsonrpc/formatter/JsonMessageFormatter.java,io.moderne.jsonrpc.formatter.JsonMessageFormatter,"io.moderne.jsonrpc.formatter.JsonMessageFormatter{name=serialize,return=void,parameters=[io.moderne.jsonrpc.JsonRpcMessage,java.io.OutputStream]}",9368dbf6369d1eb471ac2e9b589c00967a52a5d673f901d8c4ba21bce8cc7494,,,,,,0,259,0
src/main/java/io/moderne/jsonrpc/formatter/JsonMessageFormatter.java,io.moderne.jsonrpc.formatter.JsonMessageFormatter,"io.moderne.jsonrpc.formatter.JsonMessageFormatter{name=convertValue,return=Generic{T},parameters=[java.lang.Object,java.lang.reflect.Type]}",ef0c05e5b86d00063c2c2e72d4e3c8e80793fdbe6b2b30f622d3eaf8992b28d1,,,,,,0,256,0
src/main/java/io/moderne/jsonrpc/formatter/MessageFormatter.java,io.moderne.jsonrpc.formatter.MessageFormatter,"io.moderne.jsonrpc.formatter.MessageFormatter{name=deserialize,return=io.moderne.jsonrpc.JsonRpcMessage,parameters=[java.io.InputStream]}",59b778eaea699e714982367d3430b746ee93601f724e2df4e9ed03e9f9387d8a,,,,,,0,238,0
src/main/java/io/moderne/jsonrpc/formatter/MessageFormatter.java,io.moderne.jsonrpc.formatter.MessageFormatter,"io.moderne.jsonrpc.formatter.MessageFormatter{name=serialize,return=void,parameters=[io.moderne.jsonrpc.JsonRpcMessage,java.io.OutputStream]}",987cb20d001b949fe3a25056c2c54e8f1543b91ea79d32baab66d8ed1c73d187,,,,,,0,241,0
src/main/java/io/moderne/jsonrpc/formatter/MessageFormatter.java,io.moderne.jsonrpc.formatter.MessageFormatter,"io.moderne.jsonrpc.formatter.MessageFormatter{name=convertValue,return=Generic{T},parameters=[java.lang.Object,java.lang.reflect.Type]}",54643bb63c1522ace6c2608b164ce7a37900b8afde2d2e0bb6f00719dff20d25,,,,,,0,254,0
src/main/java/io/moderne/jsonrpc/handler/HeaderDelimitedMessageHandler.java,io.moderne.jsonrpc.handler.HeaderDelimitedMessageHandler,"io.moderne.jsonrpc.handler.HeaderDelimitedMessageHandler{name=receive,return=io.moderne.jsonrpc.JsonRpcMessage,parameters=[io.moderne.jsonrpc.formatter.MessageFormatter]}",79f22322f7f1e8b0d61c14f4f52312de1a2ddb40582564444f1320f989f35e32,,,,,,0,598,0
src/main/java/io/moderne/jsonrpc/handler/HeaderDelimitedMessageHandler.java,io.moderne.jsonrpc.handler.HeaderDelimitedMessageHandler,"io.moderne.jsonrpc.handler.HeaderDelimitedMessageHandler{name=send,return=void,parameters=[io.moderne.jsonrpc.JsonRpcMessage,io.moderne.jsonrpc.formatter.MessageFormatter]}",e2cfc6e10df1908199508aa7e5aab663b33f14b4bb2a4fe565e72d83a0c8a4b1,,,,,,0,419,0
src/main/java/io/moderne/jsonrpc/handler/MessageHandler.java,io.moderne.jsonrpc.handler.MessageHandler,"io.moderne.jsonrpc.handler.MessageHandler{name=receive,return=io.moderne.jsonrpc.JsonRpcMessage,parameters=[io.moderne.jsonrpc.formatter.MessageFormatter]}",bf4563569e4109f61ed21e62779eeb17e630ae8898cd425d24e3a5b1b656991f,,,,,,0,248,0
src/main/java/io/moderne/jsonrpc/handler/MessageHandler.java,io.moderne.jsonrpc.handler.MessageHandler,"io.moderne.jsonrpc.handler.MessageHandler{name=send,return=void,parameters=[io.moderne.jsonrpc.JsonRpcMessage,io.moderne.jsonrpc.formatter.MessageFormatter]}",1ceeebedb54aa9681bd1a46850c1516ca59a661234b721eb670dc4cce5c6e877,,,,,,0,251,0
src/main/java/io/moderne/jsonrpc/handler/MeteredMessageHandler.java,io.moderne.jsonrpc.handler.MeteredMessageHandler,"io.moderne.jsonrpc.handler.MeteredMessageHandler{name=receive,return=io.moderne.jsonrpc.JsonRpcMessage,parameters=[io.moderne.jsonrpc.formatter.MessageFormatter]}",e40e79eed7589c01037a4bd37d7a555a7d2eb03174dae5619fcc9e26a65456ff,,,,,,0,375,0
src/main/java/io/moderne/jsonrpc/handler/MeteredMessageHandler.java,io.moderne.jsonrpc.handler.MeteredMessageHandler,"io.moderne.jsonrpc.handler.MeteredMessageHandler{name=send,return=void,parameters=[io.moderne.jsonrpc.JsonRpcMessage,io.moderne.jsonrpc.formatter.MessageFormatter]}",61dd63bcd38e633ffeed17ef1bbb870c618a00a0de480de146a0d7e288c2289c,,,,,,0,371,0
src/main/java/io/moderne/jsonrpc/handler/NewLineDelimitedMessageHandler.java,io.moderne.jsonrpc.handler.NewLineDelimitedMessageHandler,"io.moderne.jsonrpc.handler.NewLineDelimitedMessageHandler{name=receive,return=io.moderne.jsonrpc.JsonRpcMessage,parameters=[io.moderne.jsonrpc.formatter.MessageFormatter]}",9313bd87cd059519c03ce19378f4f41d5631a4980f62c6194cdf4cdbf49e2b93,,,,,,0,328,0
src/main/java/io/moderne/jsonrpc/handler/NewLineDelimitedMessageHandler.java,io.moderne.jsonrpc.handler.NewLineDelimitedMessageHandler,"io.moderne.jsonrpc.handler.NewLineDelimitedMessageHandler{name=send,return=void,parameters=[io.moderne.jsonrpc.JsonRpcMessage,io.moderne.jsonrpc.formatter.MessageFormatter]}",043fbce2cfa6524b5c88824e716bfd9aa09465ff3864f74978a3f9ad7b09ebac,,,,,,0,298,0
src/main/java/io/moderne/jsonrpc/handler/TraceMessageHandler.java,io.moderne.jsonrpc.handler.TraceMessageHandler,"io.moderne.jsonrpc.handler.TraceMessageHandler{name=receive,return=io.moderne.jsonrpc.JsonRpcMessage,parameters=[io.moderne.jsonrpc.formatter.MessageFormatter]}",2d8e021ad01cd335b5bdcabeda647a02f5fcb6552c21bd02092656d375737162,,,,,,0,317,0
src/main/java/io/moderne/jsonrpc/handler/TraceMessageHandler.java,io.moderne.jsonrpc.handler.TraceMessageHandler,"io.moderne.jsonrpc.handler.TraceMessageHandler{name=send,return=void,parameters=[io.moderne.jsonrpc.JsonRpcMessage,io.moderne.jsonrpc.formatter.MessageFormatter]}",afd3282d55f106b141209d7a0b19898cb234fe93feaa6681a3ed6b16cd104899,,,,,,0,313,0
src/main/java/io/moderne/jsonrpc/internal/SnowflakeId.java,io.moderne.jsonrpc.internal.SnowflakeId,"io.moderne.jsonrpc.internal.SnowflakeId{name=generateId,return=java.lang.String,parameters=[]}",1a78dc03a4332a8020ecc8c4889df08309dcf1cb5b8a64e3f8cc4f42caa515a4,,,,,,0,390,0
